                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1721,                 4.6433,                 3.1592,                 2.1455,                0.31467,                 0.1982,                0.18986,                0.05464,                  8e-05,                0.02703,                  5e-05,                  1e-05,                 2.7032,                 4.1002,                 3.6672,                 3.0019,             0.00065455,             0.00065455,             0.00065455
                      2,                 1.9979,                 3.4623,                 2.5767,                   1.91,                0.11524,                 0.3964,                0.11537,                0.03878,                0.00301,                0.01802,                  9e-05,                  1e-05,                 2.3288,                  3.732,                 15.076,                  2.939,              0.0013081,              0.0013081,              0.0013081
                      3,                 1.9187,                 3.3945,                  2.288,                 1.8402,                0.26803,                0.30631,                 0.1773,                0.06088,                0.03206,                0.00901,                0.00079,                  9e-05,                 2.5554,                 4.6751,                 5.3094,                 2.6301,              0.0019485,              0.0019485,              0.0019485
                      4,                 1.9536,                 3.3642,                 2.0849,                  1.846,                0.29637,                 0.4955,                0.24445,                0.08338,                0.00597,                0.01802,                0.00015,                  2e-05,                 2.2934,                 3.7386,                 5.3494,                 2.4836,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.9107,                 3.3106,                  1.922,                 1.8093,                0.46738,                0.45061,                0.38991,                 0.1112,                0.01687,                0.02703,                0.00136,                0.00019,                 2.3513,                 4.1248,                 2.2516,                 2.5846,              0.0019208,              0.0019208,              0.0019208
                      6,                  1.837,                 3.2982,                 1.8107,                 1.7387,                0.41844,                0.51209,                0.42362,                 0.1464,                0.18864,                0.02703,                0.01023,                0.00215,                 2.1913,                  3.175,                 2.0257,                 2.2795,               0.001901,               0.001901,               0.001901
                      7,                 1.8094,                 3.2074,                 1.7755,                 1.7126,                0.49115,                0.56757,                0.56422,                0.21366,                0.13703,                0.06306,                0.01465,                0.00249,                 2.0889,                 3.1267,                 1.6901,                 2.2183,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.7942,                  3.213,                 1.6713,                 1.6981,                 0.5806,                0.59459,                0.57579,                 0.2237,                0.11235,                0.08108,                 0.0158,                0.00245,                 2.0503,                  3.013,                  1.811,                 2.1236,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.7898,                 3.2396,                 1.6739,                 1.6888,                0.59721,                0.52252,                0.58437,                0.23897,                0.04542,                0.04505,                0.00407,                0.00079,                 2.1231,                 2.9417,                 1.6436,                 2.1695,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.7817,                 3.1914,                 1.6081,                 1.6822,                0.57374,                0.64269,                0.64749,                0.28289,                0.11752,                0.09009,                0.01601,                0.00282,                 2.0355,                 2.9076,                 1.5918,                 2.1086,              0.0018218,              0.0018218,              0.0018218
                     11,                  1.756,                 3.1442,                 1.6466,                 1.6864,                0.61648,                0.59374,                0.60571,                0.25619,                0.10711,                 0.0991,                0.01587,                0.00378,                 1.9454,                 2.9588,                 1.7484,                  2.052,               0.001802,               0.001802,               0.001802
                     12,                 1.7305,                 3.1656,                 1.5818,                 1.6401,                  0.617,                0.57658,                0.62927,                0.27957,                0.05693,                0.06306,                0.00749,                0.00112,                 2.0161,                 2.9977,                 1.6527,                 2.1409,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.7299,                 3.1397,                 1.5842,                 1.6391,                0.71087,                0.73097,                0.77786,                0.34047,                0.07921,                0.08108,                0.01337,                0.00254,                 1.9409,                 2.8907,                 1.3145,                  1.948,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.6807,                 3.1645,                 1.5374,                 1.6099,                0.72526,                0.68468,                0.73497,                0.35159,                0.08983,                0.05405,                0.00923,                0.00201,                 1.8681,                 2.8709,                 1.4576,                 2.0022,              0.0017426,              0.0017426,              0.0017426
                     15,                  1.636,                 3.1073,                 1.4771,                 1.5875,                0.50599,                0.47748,                0.46223,                0.16844,                0.07714,                0.10811,                0.01423,                0.00244,                  2.046,                 2.9203,                 1.8606,                 2.0743,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.7033,                 3.1253,                 1.5519,                 1.6444,                0.78909,                0.64041,                0.70932,                  0.349,                0.12931,                0.11712,                0.02119,                0.00331,                 1.8128,                 2.9304,                 1.6267,                 1.9347,               0.001703,               0.001703,               0.001703
                     17,                 1.6688,                 3.0929,                 1.4559,                 1.6039,                 0.6923,                0.75676,                0.74407,                0.32432,                0.09997,                0.11712,                0.02521,                0.00326,                 1.9542,                 3.0296,                 1.4865,                 2.0717,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.6334,                 3.1163,                  1.428,                 1.5953,                0.70554,                0.66667,                0.71789,                0.34482,                0.10405,                0.08108,                0.01488,                0.00278,                 1.8764,                 2.8352,                 1.4026,                 1.9151,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.6048,                 3.0363,                 1.4053,                 1.5665,                0.73801,                 0.6852,                0.74936,                0.37107,                 0.1572,                0.12613,                0.02937,                0.00511,                 1.8009,                 2.8115,                 1.2908,                 1.8881,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.5677,                 3.1011,                  1.371,                 1.5614,                0.78983,                0.63063,                0.77105,                  0.398,                0.09058,                0.06306,                0.01048,                0.00187,                 1.7104,                 2.8759,                 1.2872,                 1.8088,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.5764,                 2.9903,                 1.3743,                 1.5421,                0.73197,                0.63964,                0.69948,                0.35563,                0.08842,                0.08108,                0.01192,                0.00184,                 1.8351,                 2.8347,                  1.308,                   1.94,               0.001604,               0.001604,               0.001604
                     22,                 1.6011,                 3.0118,                 1.3866,                 1.5509,                0.89069,                0.66667,                0.80614,                0.41594,                0.16593,                0.13514,                0.03464,                0.00644,                 1.7157,                 2.7829,                 1.3282,                 1.8434,              0.0015842,              0.0015842,              0.0015842
                     23,                  1.613,                 3.0489,                  1.357,                  1.556,                0.82646,                0.71171,                0.77104,                0.37422,                0.13123,                0.14414,                0.02955,                0.00581,                 1.8011,                 2.7666,                 1.2774,                 1.8921,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.5434,                 2.9502,                 1.3203,                 1.5495,                0.84568,                 0.6912,                0.78307,                0.40325,                0.15412,                0.12613,                0.03568,                0.00682,                 1.7427,                  2.833,                 1.2463,                 1.8369,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.5266,                 3.0375,                 1.3171,                 1.5204,                0.80844,                0.74775,                0.81091,                0.39913,                0.11915,                0.15315,                0.03183,                 0.0052,                 1.7779,                 2.8002,                  1.184,                 1.8843,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.5204,                 3.0578,                 1.2737,                 1.5073,                0.89255,                0.67356,                0.79098,                0.42422,                0.14963,                0.11712,                0.02251,                0.00412,                 1.6293,                 2.7888,                 1.1981,                 1.7586,               0.001505,               0.001505,               0.001505
                     27,                  1.502,                 3.0265,                 1.2611,                 1.5052,                  0.868,                0.59244,                0.75351,                0.38129,                0.16311,                0.12613,                0.03268,                0.00475,                 1.7284,                 2.7689,                 1.2812,                 1.8339,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.5518,                 3.0321,                 1.2803,                 1.5327,                0.74286,                0.75676,                 0.7948,                0.43146,                 0.1366,                0.18018,                0.05446,                0.00936,                 1.6992,                 2.8141,                 1.1404,                  1.843,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.5069,                  2.996,                 1.2747,                 1.4974,                0.85604,                0.68468,                0.78668,                0.43637,                0.10167,                0.11712,                0.01926,                0.00353,                 1.6814,                 2.6747,                 1.1191,                  1.818,              0.0014456,              0.0014456,              0.0014456
                     30,                  1.495,                 3.0132,                 1.2519,                 1.4834,                 0.8295,                0.70128,                0.80439,                0.43001,                0.10579,                 0.0991,                0.02833,                 0.0059,                 1.5823,                 2.7161,                 1.1515,                 1.7461,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.5155,                 3.0303,                 1.2873,                  1.513,                0.93021,                0.72046,                0.84673,                0.44035,                0.22475,                0.17117,                0.06308,                0.00958,                 1.7006,                 2.8597,                 1.0771,                 1.8212,               0.001406,               0.001406,               0.001406
                     32,                 1.4738,                  2.987,                 1.2708,                 1.4811,                  0.804,                0.66521,                0.78453,                0.37294,                0.13428,                0.10811,                0.02017,                0.00381,                 1.8096,                 2.7839,                 1.2107,                 1.9062,              0.0013862,              0.0013862,              0.0013862
                     33,                  1.469,                 2.9878,                 1.2459,                 1.4786,                 0.7188,                0.69089,                0.76319,                0.42888,                 0.1902,                0.13514,                0.03956,                0.00837,                 1.6438,                 2.7384,                  1.162,                 1.8097,              0.0013664,              0.0013664,              0.0013664
                     34,                   1.49,                 2.9598,                 1.2114,                 1.5081,                0.81897,                0.69286,                0.79103,                 0.4171,                0.18698,                0.17117,                0.08541,                0.01466,                 1.7329,                 2.7352,                 1.1984,                  1.891,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.4542,                 2.9448,                 1.2029,                 1.4613,                0.74371,                0.66667,                0.76568,                0.40882,                0.20163,                0.17117,                0.06514,                0.01022,                 1.7076,                 2.8133,                 1.1649,                 1.8458,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.4558,                 2.9702,                 1.2006,                  1.459,                0.82094,                0.70217,                0.78121,                0.39641,                0.22029,                0.15315,                 0.0553,                 0.0106,                 1.7425,                 2.7355,                 1.2037,                 1.8377,               0.001307,               0.001307,               0.001307
                     37,                 1.4236,                 2.9653,                 1.1516,                 1.4597,                0.84546,                0.75676,                0.81397,                0.48574,                0.19832,                0.14414,                0.04424,                 0.0083,                 1.5708,                 2.7786,                 1.1074,                 1.7169,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.4009,                 2.9197,                 1.1535,                  1.428,                0.76916,                0.74775,                0.80598,                 0.4581,                0.18299,                0.17117,                0.06237,                0.01181,                 1.5896,                 2.6709,                 1.1243,                 1.7528,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.4099,                 2.8883,                 1.1582,                 1.4491,                 0.7869,                0.73191,                 0.8131,                0.44054,                0.19711,                0.16216,                0.06427,                 0.0088,                 1.6244,                  2.721,                 1.1245,                  1.786,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.4079,                 2.9574,                 1.1639,                 1.4133,                0.86358,                0.66667,                0.80435,                0.44983,                0.22817,                0.17117,                0.08878,                0.01574,                 1.5943,                 2.6993,                 1.1064,                 1.7229,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.4091,                  2.921,                 1.1112,                 1.4324,                0.82434,                0.72973,                0.82275,                0.44398,                0.14284,                0.16216,                 0.0521,                 0.0094,                 1.6718,                  2.789,                 1.0896,                 1.8394,               0.001208,               0.001208,               0.001208
                     42,                 1.3696,                 2.9058,                 1.1087,                 1.4195,                0.75501,                 0.7027,                0.79015,                0.46336,                0.23619,                0.18018,                0.07089,                0.01398,                 1.5202,                 2.7262,                 1.1036,                 1.6848,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.3673,                 2.9049,                 1.1049,                 1.4186,                0.77903,                0.76577,                0.81225,                 0.4455,                0.21805,                0.15315,                0.06352,                0.01159,                 1.7113,                 2.8367,                 1.0656,                 1.8312,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.3577,                 2.9069,                 1.0676,                 1.4026,                0.80857,                0.73874,                0.83526,                0.47264,                0.21743,                0.15315,                 0.0503,                0.00863,                 1.5945,                 2.7066,                 1.0202,                 1.7518,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.3786,                 2.9442,                 1.1121,                 1.4222,                0.75825,                0.75676,                0.80831,                0.45892,                0.19293,                0.17117,                0.05652,                0.01046,                 1.6346,                 2.6982,                 1.0846,                 1.8006,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.3736,                  2.878,                 1.0897,                 1.3923,                0.80507,                0.74775,                0.81336,                0.47137,                0.24778,                0.15315,                0.06374,                0.00973,                 1.5661,                 2.8086,                  1.043,                 1.7489,               0.001109,               0.001109,               0.001109
                     47,                 1.3596,                 2.9362,                 1.1113,                 1.4013,                0.86774,                0.71171,                0.81906,                 0.4573,                0.15416,                0.13514,                0.03576,                0.00843,                 1.5362,                  2.681,                  1.069,                 1.7237,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.3344,                 2.8527,                 1.0933,                 1.3919,                0.82279,                0.65766,                0.76959,                0.40959,                0.11927,                 0.0991,                0.02045,                 0.0048,                 1.6725,                 2.8148,                 1.1725,                 1.8615,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.3483,                 2.8473,                 1.1005,                 1.3985,                0.79671,                0.76577,                0.84436,                0.47773,                0.15465,                0.16216,                0.04307,                0.00825,                 1.5792,                 2.7183,                 1.0103,                 1.7266,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.3332,                 2.8733,                  1.033,                 1.3948,                0.84493,                0.73874,                0.85144,                0.47972,                0.25576,                0.15315,                 0.0639,                0.01233,                 1.5483,                 2.6797,                 1.0009,                 1.7051,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.3165,                 2.8408,                 1.0501,                 1.3647,                0.86075,                0.72394,                0.83557,                0.44531,                0.20344,                0.15315,                0.04909,                0.00843,                 1.6671,                 2.7143,                 1.0428,                 1.8137,                0.00101,                0.00101,                0.00101
                     52,                  1.356,                 2.8823,                 1.0727,                  1.411,                0.88339,                 0.7027,                 0.8465,                0.46269,                0.19844,                0.13514,                0.04326,                0.00817,                 1.6584,                 2.7018,                 1.0025,                 1.8278,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.3302,                 2.8754,                 1.0659,                 1.4055,                0.78737,                0.70057,                0.81366,                0.45028,                0.22117,                0.17117,                 0.0592,                 0.0103,                 1.5659,                 2.7527,                 1.0688,                 1.7614,              0.0009704,              0.0009704,              0.0009704
                     54,                   1.33,                 2.8474,                 1.0533,                 1.3837,                0.85712,                0.75662,                0.81597,                0.44879,                0.25103,                0.15315,                0.06354,                0.01152,                 1.6106,                 2.6968,                 1.0864,                 1.7795,              0.0009506,              0.0009506,              0.0009506
                     55,                  1.292,                 2.8027,                0.99013,                 1.3531,                0.87561,                0.74775,                0.82121,                0.45734,                0.19748,                0.18919,                0.06625,                0.00986,                 1.6247,                 2.6525,                 1.0501,                 1.7878,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.2987,                 2.8935,                 1.0108,                 1.3656,                0.72452,                0.68714,                0.75387,                0.41831,                0.23918,                0.12613,                0.04845,                0.01037,                 1.6758,                 2.7309,                  1.116,                 1.8369,               0.000911,               0.000911,               0.000911
                     57,                 1.2689,                 2.8572,                0.98961,                 1.3409,                0.81603,                0.73874,                 0.8208,                0.48519,                0.26926,                0.17117,                0.10191,                0.01767,                 1.5366,                 2.6406,                0.93029,                 1.7384,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.2937,                 2.8446,                 1.0096,                 1.3635,                0.74946,                0.75458,                0.81186,                0.45148,                0.24324,                0.15315,                0.08006,                0.01127,                 1.6063,                 2.7277,                0.99663,                 1.7628,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.2733,                 2.8344,                0.96709,                 1.3523,                0.84966,                0.76375,                0.82945,                0.46796,                0.19352,                0.15349,                0.06064,                0.01151,                 1.5492,                 2.6982,                0.96048,                 1.7271,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.2603,                  2.811,                0.95424,                 1.3416,                0.83126,                0.78378,                0.82942,                0.48091,                0.17086,                0.16216,                0.04483,                0.00971,                 1.5073,                  2.685,                 0.9984,                 1.6728,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.2426,                 2.8395,                0.98706,                 1.3408,                0.77327,                0.79887,                0.82665,                0.44954,                0.22428,                0.20721,                0.08326,                0.01649,                 1.5834,                 2.7184,                   1.01,                 1.7497,               0.000812,               0.000812,               0.000812
                     62,                  1.228,                 2.8617,                0.96255,                 1.3201,                0.83197,                0.77477,                0.84227,                0.49169,                0.28167,                0.18018,                0.10827,                0.01648,                 1.5461,                 2.6689,                0.96872,                 1.7079,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.2623,                 2.7935,                 1.0061,                 1.3315,                0.79808,                0.78338,                0.84246,                0.49299,                0.25461,                0.17117,                0.09606,                0.01452,                   1.49,                 2.6689,                 1.0044,                 1.6609,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.2632,                   2.79,                0.97902,                 1.3619,                0.80744,                0.76577,                0.84996,                0.47729,                0.27763,                0.18919,                0.07661,                0.01531,                 1.5887,                 2.7014,                0.98989,                 1.7343,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.2193,                  2.743,                 0.9824,                 1.3289,                0.91835,                0.81059,                0.87435,                0.48998,                0.20454,                0.18018,                0.06338,                0.01386,                 1.5701,                 2.6845,                0.95642,                 1.7021,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.2488,                 2.8305,                0.96105,                 1.3415,                0.81843,                0.77156,                0.84163,                0.46953,                0.21942,                0.17117,                0.06364,                0.01339,                 1.5735,                 2.7604,                 1.0094,                 1.7514,               0.000713,               0.000713,               0.000713
                     67,                 1.2337,                 2.7728,                0.96082,                 1.3107,                0.88946,                0.73874,                0.84502,                0.47391,                 0.2189,                0.13514,                0.05469,                0.01058,                  1.577,                 2.7556,                0.95805,                  1.764,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.2186,                 2.7692,                0.96032,                 1.3178,                0.78991,                0.72072,                0.81795,                0.45851,                0.25174,                0.15315,                0.05359,                0.00989,                 1.5653,                 2.6685,                 0.9909,                  1.731,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.2015,                 2.7446,                0.92482,                 1.3078,                0.87696,                0.77054,                0.85958,                0.49509,                0.23812,                0.15315,                0.07739,                0.01517,                 1.5677,                 2.6722,                0.89424,                 1.7569,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.2238,                 2.7994,                0.92615,                 1.3097,                0.83475,                0.81917,                0.86646,                0.50798,                0.27259,                0.20721,                  0.102,                0.01829,                 1.5059,                  2.673,                0.88327,                 1.6986,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.1812,                 2.7522,                0.88937,                 1.2972,                0.72946,                0.80159,                0.83526,                0.50367,                0.27419,                0.17117,                0.07986,                0.01745,                 1.4869,                 2.6914,                0.94472,                 1.6926,               0.000614,               0.000614,               0.000614
                     72,                 1.1932,                 2.7658,                0.87567,                  1.307,                0.83088,                0.74775,                0.82839,                0.45461,                0.24108,                0.18018,                0.08473,                0.01798,                 1.6154,                 2.8166,                0.99533,                 1.8111,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.1688,                 2.7474,                0.87889,                 1.2759,                0.87413,                0.75077,                0.85109,                0.49434,                0.27376,                0.18018,                0.07649,                0.01357,                 1.4716,                 2.7153,                0.91721,                 1.6839,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.1873,                 2.7217,                0.86983,                 1.2969,                0.87275,                0.74148,                0.83077,                0.48357,                0.24638,                 0.1982,                  0.076,                0.01384,                 1.5453,                  2.722,                0.92598,                 1.7489,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.1573,                 2.7153,                0.85686,                 1.2728,                0.88123,                0.72973,                0.82716,                0.47557,                0.22595,                0.18018,                0.07323,                0.01226,                 1.5609,                 2.7359,                0.98448,                 1.7487,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.1824,                 2.7231,                0.94195,                 1.3066,                 0.9029,                0.71171,                0.81309,                0.46542,                0.22294,                0.16216,                0.07537,                0.01516,                 1.5898,                 2.7437,                0.98052,                  1.762,               0.000515,               0.000515,               0.000515
                     77,                 1.1642,                 2.6936,                0.89422,                 1.2813,                0.82875,                0.72973,                0.83222,                0.46777,                0.25559,                0.18919,                0.08783,                0.01739,                 1.5514,                 2.7561,                0.98544,                 1.7329,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.1248,                 2.6825,                0.86771,                  1.265,                0.84231,                0.76577,                0.84494,                0.47965,                0.21264,                0.13514,                0.04828,                0.00935,                    1.5,                 2.7218,                 0.9505,                 1.6804,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.1206,                 2.6981,                0.85122,                  1.259,                0.86262,                0.78378,                0.87289,                0.48128,                0.21702,                0.14414,                0.05225,                 0.0102,                 1.5486,                 2.7198,                0.92583,                 1.7468,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.1512,                 2.6988,                0.87328,                 1.2754,                0.83018,                0.78378,                0.85085,                0.49566,                0.24807,                0.16216,                0.07098,                0.01168,                 1.4925,                 2.7255,                0.92358,                  1.701,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.1532,                 2.7048,                0.87031,                 1.2762,                0.81156,                0.82883,                0.85449,                0.49241,                0.18949,                 0.1982,                 0.0601,                0.01193,                   1.52,                 2.6924,                0.92179,                 1.7328,               0.000416,               0.000416,               0.000416
                     82,                 1.1671,                 2.7025,                0.85303,                 1.2875,                0.87856,                0.78212,                0.84246,                0.48428,                 0.1792,                0.16216,                0.04542,                0.00849,                  1.583,                 2.7645,                0.91748,                 1.7712,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.1134,                 2.6744,                0.82252,                 1.2426,                0.82342,                0.79279,                0.83978,                0.46842,                0.20217,                0.18018,                0.05778,                0.00944,                 1.5736,                 2.7259,                0.93927,                 1.7652,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.1283,                 2.7419,                0.83889,                 1.2711,                0.84588,                0.77477,                0.83072,                0.48276,                  0.181,                0.16216,                0.05238,                0.01126,                 1.5124,                 2.7487,                0.90637,                 1.6943,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.0953,                 2.6482,                0.82655,                 1.2437,                0.87127,                0.78378,                0.83548,                0.50391,                0.19774,                0.17117,                0.07312,                 0.0133,                 1.5131,                 2.7138,                0.90177,                 1.7093,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.0854,                 2.7031,                0.81039,                 1.2389,                0.84199,                 0.8018,                 0.8606,                0.51679,                0.24547,                0.20721,                0.10404,                0.01927,                 1.4704,                 2.7159,                0.87585,                 1.6751,               0.000317,               0.000317,               0.000317
                     87,                 1.1328,                 2.6492,                0.84466,                 1.2528,                0.84269,                0.74775,                0.82349,                0.48367,                0.21863,                0.20721,                0.07763,                 0.0169,                  1.539,                 2.7743,                0.93934,                 1.7352,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.0809,                 2.6529,                0.80769,                 1.2281,                0.85649,                0.75676,                  0.839,                0.48845,                0.21071,                0.17117,                0.06591,                0.01475,                 1.5812,                 2.7762,                0.89353,                 1.7968,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.0742,                 2.6683,                0.79416,                  1.223,                0.87048,                0.79279,                0.85736,                0.47538,                0.25148,                0.18018,                0.08817,                0.01663,                  1.597,                 2.6856,                0.91427,                 1.8042,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.0938,                 2.6454,                0.79079,                 1.2308,                  0.793,                0.79382,                 0.8443,                0.49312,                0.24926,                0.17117,                0.07131,                0.01415,                 1.5526,                 2.7408,                0.89105,                 1.7461,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.0899,                 2.4166,                0.70044,                 1.3312,                0.81143,                0.72973,                0.83641,                0.49125,                 0.2677,                0.18018,                0.10216,                0.01834,                 1.5442,                 2.7053,                0.90092,                 1.7401,               0.000218,               0.000218,               0.000218
                     92,                0.97141,                 2.3715,                0.65111,                 1.2688,                0.81021,                 0.8018,                0.84341,                0.48573,                0.24236,                0.14414,                0.07668,                0.01401,                 1.5874,                 2.7557,                0.89214,                 1.7727,              0.0001982,              0.0001982,              0.0001982
                     93,                0.97045,                 2.3147,                0.62294,                 1.2498,                 0.8268,                0.77414,                 0.8525,                0.49498,                0.18676,                0.18919,                 0.0714,                 0.0145,                  1.551,                 2.7507,                0.85303,                 1.7401,              0.0001784,              0.0001784,              0.0001784
                     94,                0.95074,                 2.3022,                 0.6092,                 1.2599,                0.80106,                0.82883,                0.84473,                0.49097,                0.24149,                0.17117,                0.07315,                0.01478,                 1.5223,                 2.7399,                0.84037,                 1.7415,              0.0001586,              0.0001586,              0.0001586
                     95,                0.96505,                 2.2925,                0.60803,                 1.2494,                0.87719,                0.71171,                0.83605,                0.49312,                0.24534,                0.18018,                0.09008,                0.01576,                 1.5044,                 2.7568,                0.83343,                 1.7353,              0.0001388,              0.0001388,              0.0001388
                     96,                0.90743,                 2.2628,                0.56769,                 1.2185,                0.89982,                 0.7283,                0.84159,                0.49483,                0.19147,                0.15315,                 0.0569,                0.01202,                 1.5252,                  2.808,                0.85578,                 1.7378,               0.000119,               0.000119,               0.000119
                     97,                0.91419,                 2.2522,                0.56695,                 1.2343,                0.87798,                0.72973,                0.84219,                0.49251,                0.19988,                0.16216,                0.06057,                  0.012,                 1.5345,                 2.7902,                0.87329,                 1.7403,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.88882,                 2.2508,                0.56185,                 1.2051,                0.87639,                0.74775,                0.86266,                 0.4993,                0.20156,                0.16216,                0.05863,                0.01271,                 1.5372,                 2.7698,                 0.8587,                 1.7401,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.89573,                 2.2588,                0.56767,                 1.2064,                0.88238,                0.72973,                0.84923,                0.49545,                 0.2342,                0.18919,                0.08682,                0.01506,                 1.5572,                 2.7714,                0.83729,                 1.7702,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.88386,                 2.2586,                0.56202,                 1.2089,                0.84403,                0.77477,                0.85353,                0.49868,                0.19923,                0.16216,                0.05819,                0.01229,                 1.5253,                  2.793,                0.85914,                 1.7436,               3.98e-05,               3.98e-05,               3.98e-05
